"codigo":"ANDALÁN"-n-"codigo":"MEDIO"-n-"codigo":"ELE203","denominacion":"INSTALACIONES DE TELECOMUNICACIONES""Diurno""1""1"
"codigo":"ANDALÁN"-n-"codigo":"MEDIO"-n-"codigo":"ELE203","denominacion":"INSTALACIONES DE TELECOMUNICACIONES""Diurno""2""1"
"codigo":"ANDALÁN"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"ANDALÁN"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"ANDALÁN"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE304","denominacion":"SISTEMAS DE TELECOMUNICACIONES E INFORMÁTICOS""Diurno""1""1"
"codigo":"ANDALÁN"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE304","denominacion":"SISTEMAS DE TELECOMUNICACIONES E INFORMÁTICOS""Diurno""2""1"
"codigo":"ÁNGEL SANZ BRIZ"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB104","denominacion":"INFORMÁTICA Y COMUNICACIONES""Diurno""1""1"
"codigo":"ÁNGEL SANZ BRIZ"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB104","denominacion":"INFORMÁTICA Y COMUNICACIONES""Diurno""2""1"
"codigo":"ARSENIO JIMENO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB106","denominacion":"MANTENIMIENTO DE VEHÍCULOS""Diurno""1""1"
"codigo":"ARSENIO JIMENO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB106","denominacion":"MANTENIMIENTO DE VEHÍCULOS""Diurno""2""1"
"codigo":"ARSENIO JIMENO"-n-"codigo":"MEDIO"-n-"codigo":"FME203","denominacion":"SOLDADURA Y CALDERERÍA""Diurno""1""1"
"codigo":"ARSENIO JIMENO"-n-"codigo":"MEDIO"-n-"codigo":"FME203","denominacion":"SOLDADURA Y CALDERERÍA""Diurno""2""1"
"codigo":"ARSENIO JIMENO"-n-"codigo":"MEDIO"-n-"codigo":"TMV201","denominacion":"CARROCERÍA""Diurno""1""1"
"codigo":"ARSENIO JIMENO"-n-"codigo":"MEDIO"-n-"codigo":"TMV201","denominacion":"CARROCERÍA""Diurno""2""1"
"codigo":"ARTE-MISS ZARAGOZA, CENTRO 1"-n-"codigo":"MEDIO"-n-"codigo":"IMP202","denominacion":"ESTÉTICA Y BELLEZA""Diurno""1""0"
"codigo":"ARTE-MISS ZARAGOZA, CENTRO 1"-n-"codigo":"MEDIO"-n-"codigo":"IMP202","denominacion":"ESTÉTICA Y BELLEZA""Diurno""2""1"
"codigo":"ARTE-MISS ZARAGOZA, CENTRO 1"-n-"codigo":"MEDIO"-n-"codigo":"IMP203","denominacion":"PELUQUERÍA Y COSMÉTICA CAPILAR""Diurno""1""1"
"codigo":"ARTE-MISS ZARAGOZA, CENTRO 1"-n-"codigo":"MEDIO"-n-"codigo":"IMP203","denominacion":"PELUQUERÍA Y COSMÉTICA CAPILAR""Diurno""2""1"
"codigo":"AVEMPACE"-n-"codigo":""-n-"codigo":"SSC302","denominacion":"EDUCACIÓN INFANTIL (FORMACIÓN PROFESIONAL)""Diurno""1""1"
"codigo":"AVEMPACE"-n-"codigo":""-n-"codigo":"SSC302","denominacion":"EDUCACIÓN INFANTIL (FORMACIÓN PROFESIONAL)""A distancia""1""1"
"codigo":"AVEMPACE"-n-"codigo":""-n-"codigo":"SSC302","denominacion":"EDUCACIÓN INFANTIL (FORMACIÓN PROFESIONAL)""Diurno""2""1"
"codigo":"AVEMPACE"-n-"codigo":""-n-"codigo":"SSC302","denominacion":"EDUCACIÓN INFANTIL (FORMACIÓN PROFESIONAL)""A distancia""2""1"
"codigo":"AVEMPACE"-n-"codigo":"SUPERIOR"-n-"codigo":"SSC301","denominacion":"ANIMACIÓN SOCIOCULTURAL Y TURÍSTICA""Diurno""1""1"
"codigo":"AVEMPACE"-n-"codigo":"SUPERIOR"-n-"codigo":"SSC301","denominacion":"ANIMACIÓN SOCIOCULTURAL Y TURÍSTICA""Diurno""2""1"
"codigo":"AVEMPACE"-n-"codigo":"SUPERIOR"-n-"codigo":"SSC305","denominacion":"PROMOCIÓN DE IGUALDAD DE GÉNERO""Diurno""1""1"
"codigo":"AVEMPACE"-n-"codigo":"SUPERIOR"-n-"codigo":"SSC305","denominacion":"PROMOCIÓN DE IGUALDAD DE GÉNERO""Diurno""2""1"
"codigo":"BAJO ARAGÓN"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""1""2"
"codigo":"BAJO ARAGÓN"-n-"codigo":""-n-"codigo":"SAN201","denominacion":"CUIDADOS AUXILIARES DE ENFERMERÍA""Diurno""2""2"
"codigo":"BAJO ARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""1"
"codigo":"BAJO ARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"BAJO ARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""1""1"
"codigo":"BAJO ARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""2""1"
"codigo":"BAJO ARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB106","denominacion":"MANTENIMIENTO DE VEHÍCULOS""Diurno""1""1"
"codigo":"BAJO ARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB106","denominacion":"MANTENIMIENTO DE VEHÍCULOS""Diurno""2""1"
"codigo":"BAJO ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"BAJO ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"BAJO ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""1""1"
"codigo":"BAJO ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""2""1"
"codigo":"BAJO ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""1""1"
"codigo":"BAJO ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""2""1"
"codigo":"BAJO ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"TMV202","denominacion":"ELECTROMECÁNICA DE VEHÍCULOS AUTOMÓVILES""Diurno""1""1"
"codigo":"BAJO ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"TMV202","denominacion":"ELECTROMECÁNICA DE VEHÍCULOS AUTOMÓVILES""Diurno""2""1"
"codigo":"BAJO ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG302","denominacion":"ASISTENCIA A LA DIRECCIÓN""Diurno""1""1"
"codigo":"BAJO ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG302","denominacion":"ASISTENCIA A LA DIRECCIÓN""Diurno""2""0"
"codigo":"BAJO ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE302","denominacion":"SISTEMAS ELECTROTÉCNICOS Y AUTOMATIZADOS""Diurno""1""1"
"codigo":"BAJO ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE302","denominacion":"SISTEMAS ELECTROTÉCNICOS Y AUTOMATIZADOS""Diurno""2""1"
"codigo":"BAJO ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC302","denominacion":"DESARROLLO DE APLICACIONES MULTIPLATAFORMA""A distancia""1""1"
"codigo":"BAJO ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC302","denominacion":"DESARROLLO DE APLICACIONES MULTIPLATAFORMA""A distancia""2""1"
"codigo":"BAJO ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC303","denominacion":"DESARROLLO DE APLICACIONES WEB""Diurno""1""1"
"codigo":"BAJO ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC303","denominacion":"DESARROLLO DE APLICACIONES WEB""Diurno""2""1"
"codigo":"BAJO ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"TMV301","denominacion":"AUTOMOCIÓN""Diurno""1""1"
"codigo":"BAJO ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"TMV301","denominacion":"AUTOMOCIÓN""Diurno""2""1"
"codigo":"BAJO CINCA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""1"
"codigo":"BAJO CINCA"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"BAJO CINCA"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"BAJO CINCA"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"BAJO CINCA"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"BAJO CINCA"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"BENJAMÍN JARNÉS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""1"
"codigo":"BENJAMÍN JARNÉS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"BENJAMÍN JARNÉS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""1""1"
"codigo":"BENJAMÍN JARNÉS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""2""1"
"codigo":"BENJAMÍN JARNÉS"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"BENJAMÍN JARNÉS"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"BENJAMÍN JARNÉS"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""1""1"
"codigo":"BENJAMÍN JARNÉS"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""2""1"
"codigo":"BIELLO ARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""0"
"codigo":"BIELLO ARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"BIELLO ARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""1""1"
"codigo":"BIELLO ARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB102","denominacion":"ELECTRICIDAD Y ELECTRÓNICA""Diurno""2""1"
"codigo":"BIELLO ARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB105","denominacion":"COCINA Y RESTAURACIÓN""Diurno""1""1"
"codigo":"BIELLO ARAGÓN"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB105","denominacion":"COCINA Y RESTAURACIÓN""Diurno""2""1"
"codigo":"BIELLO ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"BIELLO ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"BIELLO ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""1""1"
"codigo":"BIELLO ARAGÓN"-n-"codigo":"MEDIO"-n-"codigo":"ELE202","denominacion":"INSTALACIONES ELÉCTRICAS Y AUTOMÁTICAS""Diurno""2""1"
"codigo":"BIELLO ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"BIELLO ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"BIELLO ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE303","denominacion":"AUTOMATIZACIÓN Y ROBÓTICA INDUSTRIAL""Diurno""1""1"
"codigo":"BIELLO ARAGÓN"-n-"codigo":"SUPERIOR"-n-"codigo":"ELE303","denominacion":"AUTOMATIZACIÓN Y ROBÓTICA INDUSTRIAL""Diurno""2""1"
"codigo":"CABAÑAS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""1""1"
"codigo":"CABAÑAS"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB101","denominacion":"SERVICIOS ADMINISTRATIVOS""Diurno""2""1"
"codigo":"CABAÑAS"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"CABAÑAS"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"CABAÑAS"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"CABAÑAS"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"CEFOR IZQUIERDO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB104","denominacion":"INFORMÁTICA Y COMUNICACIONES""Diurno""1""1"
"codigo":"CEFOR IZQUIERDO"-n-"codigo":"FP BÁSICA"-n-"codigo":"FPB104","denominacion":"INFORMÁTICA Y COMUNICACIONES""Diurno""2""1"
"codigo":"CEFOR IZQUIERDO"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"CEFOR IZQUIERDO"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"CEFOR IZQUIERDO"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""1""1"
"codigo":"CEFOR IZQUIERDO"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""2""1"
"codigo":"CEFOR IZQUIERDO"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"CEFOR IZQUIERDO"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"CEFOR IZQUIERDO"-n-"codigo":"SUPERIOR"-n-"codigo":"COM304","denominacion":"MARKETING Y PUBLICIDAD""Diurno""1""1"
"codigo":"CEFOR IZQUIERDO"-n-"codigo":"SUPERIOR"-n-"codigo":"COM304","denominacion":"MARKETING Y PUBLICIDAD""Diurno""2""1"
"codigo":"CEFOR IZQUIERDO"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC302","denominacion":"DESARROLLO DE APLICACIONES MULTIPLATAFORMA""Diurno""1""1"
"codigo":"CEFOR IZQUIERDO"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC302","denominacion":"DESARROLLO DE APLICACIONES MULTIPLATAFORMA""Diurno""2""1"
"codigo":"CINCO VILLAS"-n-"codigo":""-n-"codigo":"FPB126","denominacion":"PROFESIONAL BÁSICO EN INSTALACIONES ELECTROTÉCNICAS Y MECÁNICA""Diurno""1""1"
"codigo":"CINCO VILLAS"-n-"codigo":""-n-"codigo":"FPB126","denominacion":"PROFESIONAL BÁSICO EN INSTALACIONES ELECTROTÉCNICAS Y MECÁNICA""Diurno""2""1"
"codigo":"CINCO VILLAS"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""1""1"
"codigo":"CINCO VILLAS"-n-"codigo":"MEDIO"-n-"codigo":"ADG201","denominacion":"GESTIÓN ADMINISTRATIVA""Diurno""2""1"
"codigo":"CINCO VILLAS"-n-"codigo":"MEDIO"-n-"codigo":"IMA201","denominacion":"MANTENIMIENTO ELECTROMECÁNICO""Diurno""1""1"
"codigo":"CINCO VILLAS"-n-"codigo":"MEDIO"-n-"codigo":"IMA201","denominacion":"MANTENIMIENTO ELECTROMECÁNICO""Diurno""2""1"
"codigo":"CINCO VILLAS"-n-"codigo":"MEDIO"-n-"codigo":"IMP202","denominacion":"ESTÉTICA Y BELLEZA""Diurno""1""1"
"codigo":"CINCO VILLAS"-n-"codigo":"MEDIO"-n-"codigo":"IMP202","denominacion":"ESTÉTICA Y BELLEZA""Diurno""2""1"
"codigo":"CINCO VILLAS"-n-"codigo":"MEDIO"-n-"codigo":"IMP203","denominacion":"PELUQUERÍA Y COSMÉTICA CAPILAR""Diurno""1""1"
"codigo":"CINCO VILLAS"-n-"codigo":"MEDIO"-n-"codigo":"IMP203","denominacion":"PELUQUERÍA Y COSMÉTICA CAPILAR""Diurno""2""1"
"codigo":"CINCO VILLAS"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"CINCO VILLAS"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"CINCO VILLAS"-n-"codigo":"SUPERIOR"-n-"codigo":"IMA302","denominacion":"MECATRÓNICA INDUSTRIAL""Diurno""1""1"
"codigo":"CINCO VILLAS"-n-"codigo":"SUPERIOR"-n-"codigo":"IMA302","denominacion":"MECATRÓNICA INDUSTRIAL""Diurno""2""1"
"codigo":"COLEGIO MONTESSORI"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""1""1"
"codigo":"COLEGIO MONTESSORI"-n-"codigo":"MEDIO"-n-"codigo":"IFC201","denominacion":"SISTEMAS MICROINFORMÁTICOS Y REDES""Diurno""2""1"
"codigo":"COLEGIO MONTESSORI"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"COLEGIO MONTESSORI"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""1""1"
"codigo":"COLEGIO MONTESSORI"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"COLEGIO MONTESSORI"-n-"codigo":"SUPERIOR"-n-"codigo":"ADG301","denominacion":"ADMINISTRACIÓN Y FINANZAS""Diurno""2""1"
"codigo":"COLEGIO MONTESSORI"-n-"codigo":"SUPERIOR"-n-"codigo":"COM304","denominacion":"MARKETING Y PUBLICIDAD""Diurno""1""1"
"codigo":"COLEGIO MONTESSORI"-n-"codigo":"SUPERIOR"-n-"codigo":"COM304","denominacion":"MARKETING Y PUBLICIDAD""Diurno""1""1"
"codigo":"COLEGIO MONTESSORI"-n-"codigo":"SUPERIOR"-n-"codigo":"COM304","denominacion":"MARKETING Y PUBLICIDAD""Diurno""2""1"
"codigo":"COLEGIO MONTESSORI"-n-"codigo":"SUPERIOR"-n-"codigo":"COM304","denominacion":"MARKETING Y PUBLICIDAD""Diurno""2""1"
"codigo":"COLEGIO MONTESSORI"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC301","denominacion":"ADMINISTRACIÓN DE SISTEMAS INFORMÁTICOS EN RED""Diurno""1""1"
"codigo":"COLEGIO MONTESSORI"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC301","denominacion":"ADMINISTRACIÓN DE SISTEMAS INFORMÁTICOS EN RED""Diurno""2""1"
"codigo":"COLEGIO MONTESSORI"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC302","denominacion":"DESARROLLO DE APLICACIONES MULTIPLATAFORMA""Diurno""1""1"
"codigo":"COLEGIO MONTESSORI"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC302","denominacion":"DESARROLLO DE APLICACIONES MULTIPLATAFORMA""Diurno""2""1"
"codigo":"COLEGIO MONTESSORI"-n-"codigo":"SUPERIOR"-n-"codigo":"IFC303","denominacion":"DESARROLLO DE APLICACIONES WEB""Diurno""1""1"
